,qu
0.10%,15.40546296
0.20%,23.47938889
0.30%,27.45265741
0.40%,30.64366667
0.50%,32.53381944
0.60%,34.30555556
0.70%,35.94216435
0.80%,37.18861111
0.90%,38.40277778
1.00%,39.28090278
1.10%,40.16629167
1.20%,41.18816667
1.30%,42.01798611
1.40%,42.63888889
1.50%,43.50302083
1.60%,44.25059259
1.70%,44.90740741
1.80%,45.46594444
1.90%,46
2.00%,46.49708333
2.10%,47.01388889
2.20%,47.5
2.30%,47.96296296
2.40%,48.31240741
2.50%,48.81944444
2.60%,49.28240741
2.70%,49.69432639
2.80%,50.06944444
2.90%,50.39351852
3.00%,50.74074074
3.10%,51.03470833
3.20%,51.3617037
3.30%,51.68981481
3.40%,51.99074074
3.50%,52.33796296
3.60%,52.5892963
3.70%,52.84722222
3.80%,53.10071759
3.90%,53.35648148
4.00%,53.61111111
4.10%,53.88888889
4.20%,54.14351852
4.30%,54.40972222
4.40%,54.62962963
4.50%,54.8856713
4.60%,55.09259259
4.70%,55.30092593
4.80%,55.55555556
4.90%,55.77529167
5.00%,56.01215278
5.10%,56.20461806
5.20%,56.38888889
5.30%,56.57407407
5.40%,56.73611111
5.50%,56.94444444
5.60%,57.10751852
5.70%,57.29166667
5.80%,57.43055556
5.90%,57.61574074
6.00%,57.79490741
6.10%,57.96296296
6.20%,58.14814815
6.30%,58.33333333
6.40%,58.50990741
6.50%,58.64503472
6.60%,58.81944444
6.70%,58.98148148
6.80%,59.14351852
6.90%,59.28240741
7.00%,59.40993056
7.10%,59.51388889
7.20%,59.65277778
7.30%,59.77700926
7.40%,59.93055556
7.50%,60.09259259
7.60%,60.23148148
7.70%,60.37037037
7.80%,60.48611111
7.90%,60.625
8.00%,60.75
8.10%,60.87962963
8.20%,61.01851852
8.30%,61.18055556
8.40%,61.29439815
8.50%,61.41203704
8.60%,61.55092593
8.70%,61.66666667
8.80%,61.78240741
8.90%,61.88888889
9.00%,61.99074074
9.10%,62.10648148
9.20%,62.22222222
9.30%,62.33796296
9.40%,62.44444444
9.50%,62.5462963
9.60%,62.63888889
9.70%,62.75
9.80%,62.84722222
9.90%,62.95138889
10.00%,63.05555556
10.10%,63.14814815
10.20%,63.25
10.30%,63.35648148
10.40%,63.44907407
10.50%,63.52840278
10.60%,63.63425926
10.70%,63.72685185
10.80%,63.81944444
10.90%,63.91203704
11.00%,64.00087963
11.10%,64.09722222
11.20%,64.18981481
11.30%,64.27777778
11.40%,64.35185185
11.50%,64.44444444
11.60%,64.53703704
11.70%,64.65277778
11.80%,64.72222222
11.90%,64.81481481
12.00%,64.88425926
12.10%,64.97272685
12.20%,65.06944444
12.30%,65.13888889
12.40%,65.23144444
12.50%,65.30092593
12.60%,65.41666667
12.70%,65.48611111
12.80%,65.55555556
12.90%,65.64978009
13.00%,65.75
13.10%,65.81018519
13.20%,65.88888889
13.30%,65.97222222
13.40%,66.04166667
13.50%,66.11111111
13.60%,66.18055556
13.70%,66.25
13.80%,66.33333333
13.90%,66.41203704
14.00%,66.50462963
14.10%,66.58333333
14.20%,66.66666667
14.30%,66.73611111
14.40%,66.80555556
14.50%,66.86395833
14.60%,66.9212963
14.70%,67
14.80%,67.08333333
14.90%,67.13888889
15.00%,67.20717593
15.10%,67.27777778
15.20%,67.36111111
15.30%,67.43055556
15.40%,67.5
15.50%,67.56944444
15.60%,67.63888889
15.70%,67.72222222
15.80%,67.77777778
15.90%,67.84722222
16.00%,67.91666667
16.10%,67.97222222
16.20%,68.05555556
16.30%,68.125
16.40%,68.19444444
16.50%,68.25
16.60%,68.30555556
16.70%,68.36140972
16.80%,68.4375
16.90%,68.50694444
17.00%,68.56481481
17.10%,68.61111111
17.20%,68.68055556
17.30%,68.75
17.40%,68.7962963
17.50%,68.84259259
17.60%,68.91203704
17.70%,68.95833333
17.80%,69.02777778
17.90%,69.07407407
18.00%,69.12037037
18.10%,69.16666667
18.20%,69.23611111
18.30%,69.28240741
18.40%,69.3287037
18.50%,69.375
18.60%,69.44444444
18.70%,69.5
18.80%,69.56018519
18.90%,69.61111111
19.00%,69.67592593
19.10%,69.72222222
19.20%,69.77562963
19.30%,69.83796296
19.40%,69.88888889
19.50%,69.95050926
19.60%,70
19.70%,70.05475
19.80%,70.10416667
19.90%,70.16203704
20.00%,70.19444444
20.10%,70.25
20.20%,70.30092593
20.30%,70.35676389
20.40%,70.41666667
20.50%,70.46296296
20.60%,70.50925926
20.70%,70.55555556
20.80%,70.60185185
20.90%,70.66292361
21.00%,70.69444444
21.10%,70.76388889
21.20%,70.81018519
21.30%,70.85648148
21.40%,70.90277778
21.50%,70.94907407
21.60%,71.01851852
21.70%,71.06481481
21.80%,71.11111111
21.90%,71.15740741
22.00%,71.2037037
22.10%,71.25
22.20%,71.31441667
22.30%,71.35416667
22.40%,71.38888889
22.50%,71.44444444
22.60%,71.48148148
22.70%,71.52777778
22.80%,71.57407407
22.90%,71.63888889
23.00%,71.66666667
23.10%,71.72222222
23.20%,71.75925926
23.30%,71.80555556
23.40%,71.85185185
23.50%,71.89814815
23.60%,71.94444444
23.70%,71.99074074
23.80%,72.03703704
23.90%,72.08333333
24.00%,72.12962963
24.10%,72.17592593
24.20%,72.22222222
24.30%,72.26851852
24.40%,72.31481481
24.50%,72.36111111
24.60%,72.40740741
24.70%,72.44444444
24.80%,72.5
24.90%,72.52777778
25.00%,72.56944444
25.10%,72.61574074
25.20%,72.66203704
25.30%,72.69444444
25.40%,72.74305556
25.50%,72.77777778
25.60%,72.82407407
25.70%,72.88194444
25.80%,72.91666667
25.90%,72.96296296
26.00%,73.00925926
26.10%,73.05555556
26.20%,73.09027778
26.30%,73.125
26.40%,73.16666667
26.50%,73.19444444
26.60%,73.25
26.70%,73.28703704
26.80%,73.33333333
26.90%,73.36805556
27.00%,73.41666667
27.10%,73.47222222
27.20%,73.5
27.30%,73.54166667
27.40%,73.58796296
27.50%,73.63425926
27.60%,73.68055556
27.70%,73.7037037
27.80%,73.75
27.90%,73.77777778
28.00%,73.81944444
28.10%,73.85416667
28.20%,73.88888889
28.30%,73.93518519
28.40%,73.98148148
28.50%,74.00462963
28.60%,74.05555556
28.70%,74.09722222
28.80%,74.13888889
28.90%,74.16666667
29.00%,74.21296296
29.10%,74.25925926
29.20%,74.30555556
29.30%,74.3287037
29.40%,74.36111111
29.50%,74.39814815
29.60%,74.44444444
29.70%,74.47222222
29.80%,74.51388889
29.90%,74.55555556
30.00%,74.58333333
30.10%,74.62962963
30.20%,74.65277778
30.30%,74.69907407
30.40%,74.72222222
30.50%,74.76851852
30.60%,74.80555556
30.70%,74.83796296
30.80%,74.88425926
30.90%,74.91666667
31.00%,74.9537037
31.10%,74.97685185
31.20%,75
31.30%,75.0462963
31.40%,75.06944444
31.50%,75.11574074
31.60%,75.16203704
31.70%,75.20833333
31.80%,75.23148148
31.90%,75.27777778
32.00%,75.30555556
32.10%,75.34722222
32.20%,75.37037037
32.30%,75.39351852
32.40%,75.43981481
32.50%,75.47222222
32.60%,75.50925926
32.70%,75.53240741
32.80%,75.5787037
32.90%,75.61111111
33.00%,75.64814815
33.10%,75.6712963
33.20%,75.71759259
33.30%,75.74074074
33.40%,75.77777778
33.50%,75.81018519
33.60%,75.83333333
33.70%,75.87962963
33.80%,75.90277778
33.90%,75.94444444
34.00%,75.97222222
34.10%,76.01851852
34.20%,76.04166667
34.30%,76.08333333
34.40%,76.11111111
34.50%,76.15740741
34.60%,76.18055556
34.70%,76.22222222
34.80%,76.25
34.90%,76.27777778
35.00%,76.30555556
35.10%,76.34259259
35.20%,76.36574074
35.30%,76.38888889
35.40%,76.43518519
35.50%,76.45833333
35.60%,76.49305556
35.70%,76.52777778
35.80%,76.55092593
35.90%,76.57407407
36.00%,76.61111111
36.10%,76.63888889
36.20%,76.66666667
36.30%,76.70138889
36.40%,76.73611111
36.50%,76.75925926
36.60%,76.78240741
36.70%,76.8287037
36.80%,76.85185185
36.90%,76.875
37.00%,76.91666667
37.10%,76.94444444
37.20%,76.96759259
37.30%,77
37.40%,77.03703704
37.50%,77.05555556
37.60%,77.08333333
37.70%,77.11111111
37.80%,77.15277778
37.90%,77.17592593
38.00%,77.22222222
38.10%,77.22222222
38.20%,77.25694444
38.30%,77.29166667
38.40%,77.31481481
38.50%,77.36111111
38.60%,77.38425926
38.70%,77.40740741
38.80%,77.44444444
38.90%,77.47685185
39.00%,77.5
39.10%,77.53472222
39.20%,77.56944444
39.30%,77.59259259
39.40%,77.63888889
39.50%,77.66203704
39.60%,77.68518519
39.70%,77.70833333
39.80%,77.74305556
39.90%,77.77777778
40.00%,77.80555556
40.10%,77.83333333
40.20%,77.87037037
40.30%,77.89351852
40.40%,77.91666667
40.50%,77.96001157
40.60%,77.98611111
40.70%,78.00925926
40.80%,78.03240741
40.90%,78.05555556
41.00%,78.09027778
41.10%,78.125
41.20%,78.14814815
41.30%,78.1712963
41.40%,78.19444444
41.50%,78.24074074
41.60%,78.26388889
41.70%,78.28703704
41.80%,78.31018519
41.90%,78.35648148
42.00%,78.37962963
42.10%,78.42592593
42.20%,78.44907407
42.30%,78.47222222
42.40%,78.49537037
42.50%,78.51851852
42.60%,78.54166667
42.70%,78.57638889
42.80%,78.61111111
42.90%,78.61111111
43.00%,78.65740741
43.10%,78.68055556
43.20%,78.7037037
43.30%,78.72685185
43.40%,78.75
43.50%,78.77777778
43.60%,78.81944444
43.70%,78.84259259
43.80%,78.86574074
43.90%,78.88888889
44.00%,78.91666667
44.10%,78.94444444
44.20%,78.97222222
44.30%,79
44.40%,79.02777778
44.50%,79.05092593
44.60%,79.07407407
44.70%,79.09722222
44.80%,79.13194444
44.90%,79.16666667
45.00%,79.18981481
45.10%,79.21296296
45.20%,79.23611111
45.30%,79.25925926
45.40%,79.30555556
45.50%,79.3287037
45.60%,79.35185185
45.70%,79.375
45.80%,79.40972222
45.90%,79.44444444
46.00%,79.46759259
46.10%,79.49074074
46.20%,79.51388889
46.30%,79.53703704
46.40%,79.56018519
46.50%,79.58333333
46.60%,79.61111111
46.70%,79.65277778
46.80%,79.67592593
46.90%,79.69907407
47.00%,79.72222222
47.10%,79.75
47.20%,79.77674074
47.30%,79.79166667
47.40%,79.81481481
47.50%,79.83796296
47.60%,79.86111111
47.70%,79.88888889
47.80%,79.93055556
47.90%,79.9537037
48.00%,79.97685185
48.10%,80
48.20%,80.02777778
48.30%,80.05555556
48.40%,80.08333333
48.50%,80.11111111
48.60%,80.13888889
48.70%,80.16203704
48.80%,80.18518519
48.90%,80.20833333
49.00%,80.24305556
49.10%,80.27777778
49.20%,80.27777778
49.30%,80.3125
49.40%,80.34722222
49.50%,80.36111111
49.60%,80.38888889
49.70%,80.41666667
49.80%,80.43981481
49.90%,80.46296296
50.00%,80.48611111
50.10%,80.50925926
50.20%,80.53240741
50.30%,80.55555556
50.40%,80.5787037
50.50%,80.60185185
50.60%,80.625
50.70%,80.64814815
50.80%,80.66666667
50.90%,80.69444444
51.00%,80.71759259
51.10%,80.72916667
51.20%,80.76388889
51.30%,80.78703704
51.40%,80.81018519
51.50%,80.83333333
51.60%,80.85648148
51.70%,80.87962963
51.80%,80.90277778
51.90%,80.92592593
52.00%,80.94907407
52.10%,80.97222222
52.20%,80.99537037
52.30%,81.01851852
52.40%,81.04166667
52.50%,81.06481481
52.60%,81.11111111
52.70%,81.11111111
52.80%,81.14583333
52.90%,81.18055556
53.00%,81.19444444
53.10%,81.21527778
53.20%,81.25
53.30%,81.27314815
53.40%,81.2962963
53.50%,81.31944444
53.60%,81.34259259
53.70%,81.36111111
53.80%,81.38888889
53.90%,81.41203704
54.00%,81.43518519
54.10%,81.45833333
54.20%,81.48148148
54.30%,81.5
54.40%,81.52777778
54.50%,81.55092593
54.60%,81.57407407
54.70%,81.59722222
54.80%,81.63194444
54.90%,81.64351852
55.00%,81.66666667
55.10%,81.68981481
55.20%,81.71296296
55.30%,81.73611111
55.40%,81.75925926
55.50%,81.78240741
55.60%,81.80555556
55.70%,81.83333333
55.80%,81.85185185
55.90%,81.875
56.00%,81.89814815
56.10%,81.9212963
56.20%,81.94444444
56.30%,81.99074074
56.40%,82.01388889
56.50%,82.02777778
56.60%,82.04861111
56.70%,82.06018519
56.80%,82.08333333
56.90%,82.11805556
57.00%,82.15277778
57.10%,82.17592593
57.20%,82.19444444
57.30%,82.22222222
57.40%,82.24537037
57.50%,82.26475694
57.60%,82.27777778
57.70%,82.30555556
57.80%,82.32638889
57.90%,82.36111111
58.00%,82.38425926
58.10%,82.39583333
58.20%,82.41666667
58.30%,82.44444444
58.40%,82.47222222
58.50%,82.5
58.60%,82.52314815
58.70%,82.5462963
58.80%,82.55555556
58.90%,82.58333333
59.00%,82.61111111
59.10%,82.63888889
59.20%,82.66203704
59.30%,82.67361111
59.40%,82.69444444
59.50%,82.72222222
59.60%,82.74305556
59.70%,82.77777778
59.80%,82.77777778
59.90%,82.80555556
60.00%,82.83333333
60.10%,82.84722222
60.20%,82.88194444
60.30%,82.91666667
60.40%,82.91666667
60.50%,82.94444444
60.60%,82.96296296
60.70%,82.98611111
60.80%,83.00925926
60.90%,83.03240741
61.00%,83.05555556
61.10%,83.0787037
61.20%,83.10185185
61.30%,83.125
61.40%,83.14814815
61.50%,83.1712963
61.60%,83.19444444
61.70%,83.22222222
61.80%,83.24074074
61.90%,83.26388889
62.00%,83.28703704
62.10%,83.31018519
62.20%,83.33333333
62.30%,83.35648148
62.40%,83.37962963
62.50%,83.40277778
62.60%,83.42592593
62.70%,83.44444444
62.80%,83.47222222
62.90%,83.47222222
63.00%,83.5
63.10%,83.51851852
63.20%,83.54166667
63.30%,83.56481481
63.40%,83.58796296
63.50%,83.61111111
63.60%,83.63425926
63.70%,83.65740741
63.80%,83.68055556
63.90%,83.69444444
64.00%,83.71527778
64.10%,83.72685185
64.20%,83.75
64.30%,83.77777778
64.40%,83.80555556
64.50%,83.81944444
64.60%,83.84259259
64.70%,83.86574074
64.80%,83.88888889
64.90%,83.91203704
65.00%,83.92361111
65.10%,83.94444444
65.20%,83.97222222
65.30%,83.98148148
65.40%,84.00462963
65.50%,84.02777778
65.60%,84.05092593
65.70%,84.07407407
65.80%,84.09722222
65.90%,84.12037037
66.00%,84.13194444
66.10%,84.16666667
66.20%,84.16666667
66.30%,84.19444444
66.40%,84.22222222
66.50%,84.23611111
66.60%,84.27083333
66.70%,84.28240741
66.80%,84.30555556
66.90%,84.33889583
67.00%,84.36111111
67.10%,84.38888889
67.20%,84.40972222
67.30%,84.4212963
67.40%,84.44444444
67.50%,84.47222222
67.60%,84.5
67.70%,84.52545833
67.80%,84.54861111
67.90%,84.56018519
68.00%,84.58333333
68.10%,84.60809722
68.20%,84.62962963
68.30%,84.65277778
68.40%,84.67592593
68.50%,84.69907407
68.60%,84.72222222
68.70%,84.74537037
68.80%,84.76851852
68.90%,84.79166667
69.00%,84.80555556
69.10%,84.83333333
69.20%,84.86111111
69.30%,84.88425926
69.40%,84.89583333
69.50%,84.91666667
69.60%,84.94444444
69.70%,84.96527778
69.80%,85
69.90%,85
70.00%,85.03472222
70.10%,85.06944444
70.20%,85.09259259
70.30%,85.11111111
70.40%,85.11574074
70.50%,85.13888889
70.60%,85.16666667
70.70%,85.18518519
70.80%,85.20833333
70.90%,85.23148148
71.00%,85.25462963
71.10%,85.27777778
71.20%,85.30092593
71.30%,85.32407407
71.40%,85.34722222
71.50%,85.37037037
71.60%,85.39351852
71.70%,85.41666667
71.80%,85.43981481
71.90%,85.46296296
72.00%,85.48611111
72.10%,85.50925926
72.20%,85.52777778
72.30%,85.55555556
72.40%,85.55555556
72.50%,85.59027778
72.60%,85.625
72.70%,85.63888889
72.80%,85.65972222
72.90%,85.69444444
73.00%,85.69444444
73.10%,85.72222222
73.20%,85.75
73.30%,85.77777778
73.40%,85.79861111
73.50%,85.81018519
73.60%,85.83333333
73.70%,85.86111111
73.80%,85.87962963
73.90%,85.90277778
74.00%,85.92592593
74.10%,85.94907407
74.20%,85.97222222
74.30%,85.99537037
74.40%,86.01851852
74.50%,86.04166667
74.60%,86.05555556
74.70%,86.08333333
74.80%,86.11111111
74.90%,86.13425926
75.00%,86.14583333
75.10%,86.16666667
75.20%,86.19444444
75.30%,86.22222222
75.40%,86.25
75.50%,86.25
75.60%,86.27777778
75.70%,86.30555556
75.80%,86.31944444
75.90%,86.34259259
76.00%,86.36574074
76.10%,86.38888889
76.20%,86.41203704
76.30%,86.43518519
76.40%,86.45833333
76.50%,86.48148148
76.60%,86.50376852
76.70%,86.52777778
76.80%,86.55092593
76.90%,86.57407407
77.00%,86.59722222
77.10%,86.62037037
77.20%,86.64351852
77.30%,86.66666667
77.40%,86.69444444
77.50%,86.71296296
77.60%,86.73611111
77.70%,86.75925926
77.80%,86.78240741
77.90%,86.80555556
78.00%,86.8287037
78.10%,86.85185185
78.20%,86.875
78.30%,86.89814815
78.40%,86.91666667
78.50%,86.94444444
78.60%,86.96759259
78.70%,86.97916667
78.80%,87.01388889
78.90%,87.02777778
79.00%,87.04861111
79.10%,87.06018519
79.20%,87.10648148
79.30%,87.12962963
79.40%,87.15277778
79.50%,87.17592593
79.60%,87.19907407
79.70%,87.22222222
79.80%,87.24537037
79.90%,87.26851852
80.00%,87.29166667
80.10%,87.31481481
80.20%,87.33333333
80.30%,87.36111111
80.40%,87.36111111
80.50%,87.39583333
80.60%,87.41666667
80.70%,87.44444444
80.80%,87.47222222
80.90%,87.5
81.00%,87.52314815
81.10%,87.5462963
81.20%,87.55555556
81.30%,87.58333333
81.40%,87.61111111
81.50%,87.63888889
81.60%,87.66203704
81.70%,87.67361111
81.80%,87.69444444
81.90%,87.72222222
82.00%,87.74847222
82.10%,87.77777778
82.20%,87.77777778
82.30%,87.82407407
82.40%,87.84722222
82.50%,87.86111111
82.60%,87.88888889
82.70%,87.91666667
82.80%,87.93981481
82.90%,87.96296296
83.00%,87.98611111
83.10%,88.00925926
83.20%,88.03240741
83.30%,88.05555556
83.40%,88.0787037
83.50%,88.10185185
83.60%,88.125
83.70%,88.14814815
83.80%,88.1712963
83.90%,88.21759259
84.00%,88.24074074
84.10%,88.26388889
84.20%,88.28703704
84.30%,88.31018519
84.40%,88.33333333
84.50%,88.36805556
84.60%,88.38888889
84.70%,88.41666667
84.80%,88.44444444
84.90%,88.47222222
85.00%,88.49537037
85.10%,88.51851852
85.20%,88.54166667
85.30%,88.56481481
85.40%,88.61111111
85.50%,88.62951389
85.60%,88.65740741
85.70%,88.68055556
85.80%,88.7037037
85.90%,88.72685185
86.00%,88.75
86.10%,88.78472222
86.20%,88.80555556
86.30%,88.84259259
86.40%,88.86574074
86.50%,88.88888889
86.60%,88.92361111
86.70%,88.95833333
86.80%,88.97222222
86.90%,89
87.00%,89.02777778
87.10%,89.05555556
87.20%,89.08333333
87.30%,89.12037037
87.40%,89.13888889
87.50%,89.16666667
87.60%,89.19444444
87.70%,89.21296296
87.80%,89.23975
87.90%,89.27777778
88.00%,89.30555556
88.10%,89.3287037
88.20%,89.35185185
88.30%,89.38888889
88.40%,89.4212963
88.50%,89.44444444
88.60%,89.47222222
88.70%,89.5
88.80%,89.52777778
88.90%,89.55555556
89.00%,89.58333333
89.10%,89.61111111
89.20%,89.63983333
89.30%,89.67592593
89.40%,89.69907407
89.50%,89.72222222
89.60%,89.76851852
89.70%,89.79166667
89.80%,89.82638889
89.90%,89.86111111
90.00%,89.88425926
90.10%,89.91666667
90.20%,89.9537037
90.30%,89.97685185
90.40%,90
90.50%,90.02777778
90.60%,90.06944444
90.70%,90.09259259
90.80%,90.13888889
90.90%,90.17195139
91.00%,90.19444444
91.10%,90.23148148
91.20%,90.27777778
91.30%,90.30092593
91.40%,90.33333333
91.50%,90.37037037
91.60%,90.41666667
91.70%,90.43981481
91.80%,90.47808333
91.90%,90.50925926
92.00%,90.55555556
92.10%,90.5787037
92.20%,90.61111111
92.30%,90.64814815
92.40%,90.69444444
92.50%,90.72916667
92.60%,90.76388889
92.70%,90.81018519
92.80%,90.83333333
92.90%,90.87962963
93.00%,90.92592593
93.10%,90.94907407
93.20%,90.99537037
93.30%,91.02777778
93.40%,91.06481481
93.50%,91.11111111
93.60%,91.13888889
93.70%,91.18055556
93.80%,91.21527778
93.90%,91.25
94.00%,91.2962963
94.10%,91.34259259
94.20%,91.38888889
94.30%,91.42361111
94.40%,91.45833333
94.50%,91.51400463
94.60%,91.55555556
94.70%,91.61111111
94.80%,91.64351852
94.90%,91.69444444
95.00%,91.73611111
95.10%,91.78240741
95.20%,91.8287037
95.30%,91.875
95.40%,91.94444444
95.50%,91.97916667
95.60%,92.02777778
95.70%,92.08333333
95.80%,92.12962963
95.90%,92.17592593
96.00%,92.22222222
96.10%,92.29166667
96.20%,92.33333333
96.30%,92.39583333
96.40%,92.46527778
96.50%,92.52314815
96.60%,92.56944444
96.70%,92.63888889
96.80%,92.68518519
96.90%,92.75
97.00%,92.80555556
97.10%,92.87037037
97.20%,92.93981481
97.30%,93.00925926
97.40%,93.08333333
97.50%,93.14814815
97.60%,93.24074074
97.70%,93.30555556
97.80%,93.37962963
97.90%,93.44907407
98.00%,93.52777778
98.10%,93.61111111
98.20%,93.68997222
98.30%,93.77314815
98.40%,93.88888889
98.50%,93.98148148
98.60%,94.08333333
98.70%,94.18981481
98.80%,94.28240741
98.90%,94.41666667
99.00%,94.55555556
99.10%,94.67592593
99.20%,94.83311111
99.30%,95.02314815
99.40%,95.19444444
99.50%,95.37037037
99.60%,95.61111111
99.70%,95.90277778
99.80%,96.26717593
99.90%,96.83299769
